Date,Account, Amount 
12/11/08,13800, $183.49 
12/11/08,13500, $208.49 
12/11/08,11100, $265.84 
12/11/08,11700," $(1,055.19)"
12/11/08,12500, $404.67 
12/11/08,14700, $523.63 
12/11/08,10600, $(921.19)
12/11/08,12100," $1,203.11 "
12/11/08,11100," $1,337.52 "
12/11/08,11600, $845.32 
12/11/08,14600," $(1,012.53)"
12/11/08,13400, $368.18 
12/11/08,11000, $625.76 
12/11/08,12600," $(1,454.71)"
12/11/08,11000, $(421.05)
12/11/08,11600," $1,275.07 "
12/11/08,12400, $(849.64)
12/11/08,14500," $1,084.65 "
12/11/08,11500," $1,160.79 "
12/11/08,14100," $1,486.91 "
12/11/08,10700, $204.18 
12/11/08,11800, $393.22 
12/11/08,10700, $783.15 
12/11/08,10500, $364.10 
12/11/08,10900, $7.85 
12/11/08,14100, $266.12 
12/11/08,13000, $529.88 
12/11/08,12100, $337.56 
12/11/08,13900," $1,395.88 "
12/11/08,13100, $163.19 
12/11/08,13600, $640.17 
12/11/08,13800, $(505.24)
12/11/08,12100, $773.07 
12/11/08,10200, $334.50 
12/11/08,14300, $547.64 
12/11/08,13500, $(398.12)
12/11/08,12100," $1,338.58 "
12/11/08,11400, $102.12 
12/11/08,11000, $608.85 
12/11/08,12700," $(1,027.99)"
12/11/08,10800," $1,410.82 "
12/11/08,14600," $(1,023.86)"
12/11/08,13500, $602.86 
12/11/08,14500, $644.13 
12/11/08,13500, $243.63 
12/11/08,14500, $203.41 
12/11/08,10400, $(850.69)
12/11/08,13100, $266.95 
12/11/08,12800," $1,388.76 "
12/11/08,11400, $586.97 
12/11/08,10900," $1,003.38 "
12/11/08,14000, $69.48 
12/11/08,10100," $1,498.73 "
12/11/08,14700, $235.94 
12/11/08,11700, $388.90 
12/11/08,13800," $(1,259.63)"
12/11/08,13800, $497.05 
12/11/08,13500, $482.14 
12/11/08,10400, $(99.55)
12/11/08,11900, $(851.12)
12/11/08,12000, $(33.94)
12/11/08,10000," $1,340.30 "
12/12/08,10400, $684.85 
12/12/08,12100, $373.19 
12/12/08,11500," $1,147.33 "
12/12/08,10200, $551.07 
12/12/08,11000, $(793.84)
12/12/08,13300, $188.65 
12/12/08,12700," $1,340.01 "
12/12/08,12700," $1,435.74 "
12/12/08,11200, $635.71 
12/12/08,10300, $(66.27)
12/12/08,10400," $1,451.80 "
12/12/08,14000," $(1,229.67)"
12/12/08,14900," $1,259.75 "
12/12/08,11600, $(896.36)
12/12/08,13300, $603.23 
12/12/08,14200, $738.67 
12/12/08,10300," $(1,043.50)"
12/12/08,10300, $110.92 
12/12/08,12900, $(636.36)
12/12/08,13200, $(507.56)
12/12/08,13200, $50.84 
12/12/08,10200, $503.21 
12/12/08,11300," $(1,403.78)"
12/12/08,11400," $(1,340.56)"
12/12/08,12100, $(996.40)
12/12/08,11800, $54.12 
12/12/08,11500," $1,252.91 "
12/12/08,11500," $(1,167.46)"
12/12/08,13500," $1,057.84 "
12/12/08,13800, $856.96 
12/12/08,14500," $(1,416.10)"
12/12/08,13300, $436.08 
12/12/08,13700, $696.90 
12/12/08,14900, $(991.38)
12/12/08,14700," $1,348.92 "
12/12/08,11700, $567.35 
12/12/08,11700," $1,438.80 "
12/12/08,13300, $(599.63)
12/12/08,12000, $(354.06)
12/12/08,11900," $1,290.30 "
12/12/08,14400, $(298.03)
12/12/08,10300," $1,336.02 "
12/12/08,11900, $(944.75)
12/12/08,10200, $567.24 
12/12/08,13900, $(387.77)
12/12/08,14800, $(379.97)
12/12/08,14500, $666.09 
12/12/08,13600, $(699.01)
12/12/08,10000, $(307.50)
12/12/08,12600, $(510.30)
12/12/08,12400," $1,137.53 "
12/12/08,15000, $(761.07)
12/12/08,10600, $(939.05)
12/12/08,14800, $554.49 
12/12/08,13600, $795.43 
12/12/08,13500, $38.42 
12/12/08,11900, $495.16 
12/12/08,13200," $1,328.46 "
12/12/08,14100, $828.52 
12/12/08,11100, $545.62 
12/12/08,11000," $1,412.80 "
12/12/08,14100, $489.85 
12/12/08,11200," $1,455.30 "
12/12/08,11000, $229.13 
12/12/08,11200, $(174.17)
12/12/08,12200, $4.89 
12/12/08,12600, $(207.70)
12/12/08,10900," $1,117.58 "
12/12/08,14500," $(1,149.96)"
12/12/08,14900, $(844.62)
12/12/08,13800, $969.60 
12/12/08,12200," $1,163.50 "
12/12/08,13900," $1,188.69 "
12/12/08,10400, $629.12 
12/12/08,14700, $(817.95)
12/12/08,11900, $(707.09)
12/12/08,11500, $(443.79)
12/12/08,10300," $1,127.99 "
12/12/08,11200, $(462.05)
12/12/08,12600, $(75.35)
12/12/08,14600, $699.26 
12/12/08,13900, $43.25 
12/12/08,13000, $139.37 
12/13/08,12700, $13.99 
12/13/08,10800, $138.23 
12/13/08,12700, $44.83 
12/13/08,13400, $590.93 
12/13/08,14900, $73.61 
12/13/08,14400, $463.69 
12/13/08,14500, $(29.12)
12/13/08,14700," $(1,450.74)"
12/13/08,11200," $1,466.37 "
12/13/08,14100, $972.95 
12/13/08,14700, $(889.44)
12/13/08,10200, $(776.02)
12/13/08,12800, $417.64 
12/13/08,14900, $201.12 
12/13/08,12300, $(627.65)
12/13/08,11400, $(270.84)
12/13/08,14300, $(414.50)
12/13/08,13400, $294.74 
12/13/08,10200, $888.34 
12/13/08,12300, $783.73 
12/13/08,14300, $(400.61)
12/13/08,14000," $1,491.99 "
12/13/08,10900, $(92.50)
12/13/08,10900, $978.75 
12/13/08,11200, $237.12 
12/13/08,14700, $618.05 
12/13/08,11300," $(1,038.88)"
12/13/08,11400, $642.80 
12/13/08,12300," $1,150.16 "
12/13/08,11900, $354.83 
12/13/08,14700," $1,008.52 "
12/13/08,13500, $635.52 
12/13/08,12500, $(647.83)
12/13/08,11400," $1,182.73 "
12/13/08,13700, $669.25 
12/13/08,12600, $597.96 
12/13/08,12400, $3.16 
12/13/08,12800," $1,182.86 "
12/13/08,11700, $764.48 
12/13/08,12500, $(679.46)
12/13/08,10000, $276.70 
12/13/08,14600, $302.28 
12/13/08,12200, $11.71 
12/13/08,10600," $1,218.21 "
12/13/08,12600, $2.98 
12/13/08,13600, $344.48 
12/13/08,13800, $4.29 
12/13/08,10200, $692.35 
12/13/08,12800, $(623.39)
12/13/08,11300," $1,144.87 "
12/13/08,11500, $755.57 
12/13/08,10600," $(1,431.50)"
12/13/08,13900," $1,230.87 "
12/13/08,12600, $341.05 
12/13/08,14300, $(985.93)
12/13/08,13600," $1,479.84 "
12/13/08,14700, $(560.42)
12/13/08,10700, $285.60 
12/13/08,10200, $772.27 
12/13/08,12900, $(824.33)
12/13/08,12200," $1,011.47 "
12/13/08,13000, $208.33 
12/13/08,12700, $583.64 
12/13/08,14500, $449.76 
12/13/08,14600, $998.18 
12/13/08,10900, $308.15 
12/13/08,14800," $(1,088.16)"
12/13/08,14100, $640.83 
12/13/08,10700, $(812.78)
12/13/08,10700, $888.29 
12/13/08,13900, $609.54 
12/13/08,12900, $(299.98)
12/13/08,10900, $412.92 
12/13/08,10900," $1,386.20 "
12/13/08,11700, $(67.00)
12/13/08,14200, $844.40 
12/13/08,10200, $(485.51)
12/13/08,14200, $796.47 
12/13/08,12900," $1,174.51 "
12/13/08,12100," $1,374.66 "
12/13/08,11400, $(807.11)
12/13/08,14600, $815.41 
12/13/08,12400, $189.61 
12/14/08,12200," $1,466.59 "
12/14/08,11600," $1,493.61 "
12/14/08,14100, $101.76 
12/14/08,13700," $1,462.41 "
12/14/08,15000, $668.87 
12/14/08,11400, $598.56 
12/14/08,14200, $7.34 
12/14/08,11500, $639.39 
12/14/08,11300," $(1,143.88)"
12/14/08,12900, $(642.92)
12/14/08,11300, $172.14 
12/14/08,12000," $1,407.69 "
12/14/08,11300, $344.44 
12/14/08,14600, $880.19 
12/14/08,14000, $775.13 
12/14/08,10800, $359.13 
12/14/08,14300, $726.70 
12/14/08,14600, $585.88 
12/14/08,14000, $47.27 
12/14/08,13800, $890.02 
12/14/08,12500, $921.81 
12/14/08,13400, $993.76 
12/14/08,12300," $1,365.26 "
12/14/08,10100, $884.79 
12/14/08,14200, $472.73 
12/14/08,10100, $858.84 
12/14/08,10700, $18.60 
12/14/08,14700, $671.40 
12/14/08,11600, $(660.51)
12/14/08,12600, $748.39 
12/14/08,14800," $(1,273.15)"
12/14/08,10700, $48.98 
12/14/08,11400, $35.22 
12/14/08,10500, $(215.86)
12/14/08,13200," $1,267.49 "
12/14/08,12900," $1,165.73 "
12/14/08,14500, $(813.27)
12/14/08,12700," $1,478.08 "
12/14/08,13500, $995.08 
12/14/08,10900," $1,385.82 "
12/14/08,11100," $1,377.50 "
12/14/08,15000," $1,084.55 "
12/14/08,11300, $695.79 
12/14/08,12000, $266.01 
12/14/08,11600, $685.26 
12/14/08,12600," $1,319.15 "
12/14/08,13600," $1,325.74 "
12/14/08,12600, $195.52 
12/14/08,10700, $(30.90)
12/14/08,14200," $1,417.92 "
12/14/08,13100, $819.19 
12/14/08,10500, $573.57 
12/14/08,12400, $(639.21)
12/14/08,14800," $1,500.32 "
12/14/08,11400," $(1,473.82)"
12/14/08,14100, $(740.15)
12/14/08,12100," $1,019.61 "
12/14/08,13500, $322.62 
12/14/08,10000, $165.53 
12/14/08,10100, $(51.67)
12/14/08,11100, $758.06 
12/14/08,14100, $(948.84)
12/14/08,14700, $136.13 
12/14/08,13400, $(244.20)
12/14/08,10200," $1,090.56 "
12/14/08,11000, $770.72 
12/14/08,10200, $606.37 
12/14/08,12300, $16.55 
12/14/08,13700, $266.40 
12/14/08,10000," $1,323.57 "
12/14/08,12700, $(419.07)
12/14/08,11300, $757.76 
12/14/08,10300, $756.95 
12/14/08,13700, $47.54 
12/14/08,12200, $984.09 
12/14/08,14100," $1,117.79 "
12/14/08,12000," $1,280.04 "
12/14/08,11800, $(647.66)
12/14/08,10200, $479.93 
12/14/08,10800, $197.76 
12/14/08,10100, $609.52 
12/14/08,11900," $1,168.57 "
12/14/08,13200," $1,395.84 "
12/15/08,13100, $617.32 
12/15/08,10900, $108.40 
12/15/08,14000," $(1,013.62)"
12/15/08,11900," $1,477.30 "
12/15/08,11900, $659.63 
12/15/08,10700, $(368.00)
12/15/08,10400," $(1,190.67)"
12/15/08,14900, $(31.27)
12/15/08,12400," $1,293.21 "
12/15/08,11300, $(297.24)
12/15/08,11200," $(1,220.32)"
12/15/08,14700, $217.34 
12/15/08,14300," $1,127.58 "
12/15/08,10700," $1,064.01 "
12/15/08,10300, $819.94 
12/15/08,10100, $(396.76)
12/15/08,13400," $1,429.06 "
12/15/08,11500, $922.49 
12/15/08,12100," $(1,128.02)"
12/15/08,12000, $347.91 
12/15/08,11600," $1,309.05 "
12/15/08,11400," $1,115.66 "
12/15/08,13700," $1,285.13 "
12/15/08,13700, $383.58 
12/15/08,10100," $1,065.39 "
12/15/08,14000, $471.22 
12/15/08,11900, $51.12 
12/15/08,11400, $465.58 
12/15/08,10300, $800.49 
12/15/08,13300," $1,027.90 "
12/15/08,12600, $(99.15)
12/15/08,14100," $1,328.12 "
12/15/08,11500, $(15.37)
12/15/08,12400, $12.81 
12/15/08,13000," $(1,100.77)"
12/15/08,13200," $(1,467.47)"
12/15/08,14100," $(1,481.60)"
12/15/08,10300," $(1,060.40)"
12/15/08,15000, $(50.83)
12/15/08,11200," $1,258.71 "
12/15/08,10900, $667.83 
12/15/08,11300, $(945.49)
12/15/08,12800, $456.08 
12/15/08,10100, $(158.58)
12/15/08,13300, $21.02 
12/15/08,14400, $943.35 
12/15/08,13100," $(1,442.92)"
12/15/08,13200, $540.23 
12/15/08,14100, $27.14 
12/15/08,10100, $(58.36)
12/15/08,14700, $47.14 
12/15/08,10900," $1,290.50 "
12/15/08,13700, $592.78 
12/15/08,10200," $1,462.59 "
12/15/08,11500, $207.03 
12/15/08,14800," $1,229.76 "
12/15/08,13100, $(309.70)
12/15/08,10900," $(1,304.64)"
12/15/08,10800, $422.48 
12/15/08,10900," $(1,371.27)"
12/15/08,14900, $168.06 
12/15/08,13600," $(1,151.23)"
12/15/08,11200, $481.06 
12/15/08,14300," $(1,435.80)"
12/15/08,11800, $(75.76)
12/15/08,15000, $566.43 
12/15/08,14500, $326.94 
12/15/08,12900," $1,185.76 "
12/15/08,11500, $720.21 
12/15/08,12000," $1,019.68 "
12/15/08,12300, $549.71 
12/15/08,13700," $(1,279.56)"
12/15/08,10900, $786.83 
12/15/08,12800, $409.95 
12/15/08,12300," $1,421.96 "
12/15/08,13400," $1,104.74 "
12/15/08,10900, $426.79 
12/15/08,10300," $(1,291.78)"
12/15/08,10500, $671.69 
12/15/08,11900, $14.66 
12/15/08,10800, $997.31 
12/15/08,12900, $214.83 
12/15/08,11800, $102.30 
12/16/08,11300," $1,456.61 "
12/16/08,14300," $(1,200.05)"
12/16/08,14700, $(182.78)
12/16/08,10600," $1,015.68 "
12/16/08,13400, $405.90 
12/16/08,13600, $403.65 
12/16/08,13100, $(354.34)
12/16/08,11100," $(1,400.99)"
12/16/08,10300, $987.99 
12/16/08,13500," $(1,236.71)"
12/16/08,12000," $(1,001.00)"
12/16/08,12100," $1,202.05 "
12/16/08,14900," $1,174.13 "
12/16/08,11300, $348.75 
12/16/08,13200, $616.57 
12/16/08,11000, $495.19 
12/16/08,12800, $(731.58)
12/16/08,14600, $142.92 
12/16/08,10500, $981.32 
12/16/08,12500, $(237.86)
12/16/08,13700, $676.06 
12/16/08,10100, $(908.14)
12/16/08,11500, $46.74 
12/16/08,10300," $1,228.34 "
12/16/08,15000, $823.43 
12/16/08,13800," $1,321.61 "
12/16/08,11200," $(1,108.43)"
12/16/08,14900," $1,295.09 "
12/16/08,13500, $(675.02)
12/16/08,11100, $649.42 
12/16/08,12500, $7.10 
12/16/08,11900," $(1,388.42)"
12/16/08,14500," $(1,244.56)"
12/16/08,14800, $(336.77)
12/16/08,12200," $(1,121.58)"
12/16/08,12600, $746.78 
12/16/08,11600," $(1,163.14)"
12/16/08,10600, $(640.97)
12/16/08,14300," $(1,369.03)"
12/16/08,12700, $(619.80)
12/16/08,10100, $842.34 
12/16/08,13700," $(1,308.34)"
12/16/08,11800," $1,048.28 "
12/16/08,11300, $(296.01)
12/16/08,11400, $864.25 
12/16/08,12400, $341.56 
12/16/08,12800, $(814.05)
12/16/08,14600, $542.00 
12/16/08,11600," $(1,477.48)"
12/16/08,14600, $999.03 
12/16/08,11100," $1,142.59 "
12/16/08,14800, $508.12 
12/16/08,13000, $(922.03)
12/16/08,11200, $131.40 
12/16/08,10600, $(389.60)
12/16/08,12000, $863.57 
12/16/08,12000," $1,164.55 "
12/16/08,11800, $818.06 
12/16/08,11500, $116.06 
12/16/08,12000, $572.74 
12/16/08,10800," $1,173.68 "
12/16/08,11700, $601.39 
12/16/08,12800, $(414.63)
12/16/08,11700, $344.64 
12/16/08,12900, $907.50 
12/16/08,10500," $1,252.41 "
12/16/08,11800, $548.35 
12/16/08,13700, $508.50 
12/16/08,10600, $776.96 
12/16/08,14800, $99.68 
12/16/08,13000, $(204.64)
12/16/08,12400, $233.19 
12/16/08,10600, $599.96 
12/16/08,14800," $1,460.49 "
12/16/08,10000," $1,362.26 "
12/16/08,14700, $(886.43)
12/16/08,14500," $(1,192.98)"
12/16/08,10200, $772.97 
12/16/08,11700," $1,363.68 "
12/16/08,14800," $1,181.93 "
12/16/08,11700, $(616.38)
12/16/08,12200," $1,084.50 "
12/16/08,12100," $(1,221.64)"
12/17/08,14500, $56.18 
12/17/08,11500, $(415.02)
12/17/08,12700, $653.85 
12/17/08,13200," $(1,262.87)"
12/17/08,10500," $1,296.50 "
12/17/08,10200," $(1,454.06)"
12/17/08,13700, $(211.48)
12/17/08,11700, $255.87 
12/17/08,11700," $1,191.90 "
12/17/08,12600, $771.19 
12/17/08,12200, $(597.54)
12/17/08,14800, $63.97 
12/17/08,12600, $968.42 
12/17/08,11200, $101.46 
12/17/08,12000," $1,078.65 "
12/17/08,14400, $967.98 
12/17/08,11500," $1,084.62 "
12/17/08,14400, $696.51 
12/17/08,11500, $94.04 
12/17/08,14800, $171.21 
12/17/08,13900," $(1,094.86)"
12/17/08,12500, $74.18 
12/17/08,12400, $610.28 
12/17/08,11000," $1,459.78 "
12/17/08,10100, $(117.15)
12/17/08,14300, $586.71 
12/17/08,10300, $401.69 
12/17/08,11300, $566.54 
12/17/08,12300," $(1,387.14)"
12/17/08,12000, $(781.40)
12/17/08,10400, $338.15 
12/17/08,12600, $385.62 
12/17/08,11900," $1,244.64 "
12/17/08,12400, $(810.83)
12/17/08,14700," $(1,216.63)"
12/17/08,13200," $1,499.94 "
12/17/08,14000, $956.16 
12/17/08,13800, $687.99 
12/17/08,11300," $1,139.25 "
12/17/08,14600," $(1,418.23)"
12/17/08,12600, $136.47 
12/17/08,13800," $(1,383.63)"
12/17/08,14400, $(258.41)
12/17/08,13500, $874.05 
12/17/08,11000, $(573.12)
12/17/08,12500," $1,283.46 "
12/17/08,10200, $504.24 
12/17/08,13000, $(474.13)
12/17/08,13300, $835.60 
12/17/08,14000, $(399.07)
12/17/08,13300, $749.68 
12/17/08,10000," $1,264.58 "
12/17/08,14700, $(626.44)
12/17/08,12700, $(804.84)
12/17/08,14000," $(1,221.25)"
12/17/08,12000, $323.43 
12/17/08,13800, $(281.14)
12/17/08,14800, $(295.53)
12/17/08,10500, $(685.82)
12/17/08,14200, $218.33 
12/17/08,13600, $545.99 
12/17/08,14900, $(154.95)
12/17/08,13100," $1,104.54 "
12/17/08,10400," $(1,211.63)"
12/17/08,14600, $761.72 
12/17/08,14700, $909.29 
12/17/08,12100," $1,028.96 "
12/17/08,10400," $(1,497.50)"
12/17/08,10500, $177.59 
12/17/08,14500, $58.74 
12/17/08,12400, $(846.50)
12/17/08,12500, $320.23 
12/17/08,15000, $495.03 
12/17/08,10000," $(1,087.46)"
12/17/08,12600, $417.54 
12/17/08,10700, $48.12 
12/17/08,11600, $(358.18)
12/17/08,10800, $103.63 
12/17/08,13700, $626.67 
12/17/08,13900," $1,250.03 "
12/17/08,13800, $856.18 
12/17/08,12600, $346.08 
12/17/08,12400, $(152.88)
12/18/08,15000," $(1,314.31)"
12/18/08,10700," $1,254.55 "
12/18/08,15000, $46.64 
12/18/08,13600, $776.52 
12/18/08,14500, $(52.38)
12/18/08,12300, $564.65 
12/18/08,11600," $(1,123.00)"
12/18/08,12500, $(792.63)
12/18/08,11500, $275.79 
12/18/08,14600, $116.19 
12/18/08,12600, $915.15 
12/18/08,14400, $758.47 
12/18/08,15000," $1,403.82 "
12/18/08,12200," $1,237.78 "
12/18/08,12500, $(533.24)
12/18/08,13200, $(364.85)
12/18/08,12400, $452.92 
12/18/08,14600, $(46.28)
12/18/08,13000," $1,352.34 "
12/18/08,10500, $51.89 
12/18/08,11600, $113.06 
12/18/08,10800, $(43.26)
12/18/08,11300," $(1,462.93)"
12/18/08,12700, $981.05 
12/18/08,10200, $(834.58)
12/18/08,14800, $969.61 
12/18/08,11600, $74.75 
12/18/08,11400," $1,187.14 "
12/18/08,13600, $700.79 
12/18/08,10500, $958.23 
12/18/08,10300, $465.53 
12/18/08,14600, $957.41 
12/18/08,13700, $794.91 
12/18/08,13500, $790.16 
12/18/08,13000, $246.07 
12/18/08,14200, $253.02 
12/18/08,14300, $(80.64)
12/18/08,14000," $1,354.13 "
12/18/08,14500, $(888.63)
12/18/08,14200, $190.55 
12/18/08,13800, $708.28 
12/18/08,11600, $(154.13)
12/18/08,10500, $773.75 
12/18/08,10600," $1,478.63 "
12/18/08,15000, $916.06 
12/18/08,11500, $570.91 
12/18/08,14900, $(101.53)
12/18/08,12900," $1,122.60 "
12/18/08,13000, $770.68 
12/18/08,13200, $(31.12)
12/18/08,10200, $985.71 
12/18/08,11100," $1,150.52 "
12/18/08,13800, $75.98 
12/18/08,11600," $1,302.89 "
12/18/08,14700, $114.12 
12/18/08,12900," $1,202.79 "
12/18/08,14200," $(1,016.79)"
12/18/08,11400," $1,021.45 "
12/18/08,14800, $162.92 
12/18/08,13100, $619.31 
12/18/08,10900, $663.64 
12/18/08,14500, $353.29 
12/18/08,14900," $(1,170.99)"
12/18/08,10100," $1,467.40 "
12/18/08,14100, $(534.78)
12/18/08,11600," $1,212.52 "
12/18/08,12400, $585.98 
12/18/08,11000," $(1,482.48)"
12/18/08,11800, $503.82 
12/18/08,12500, $141.73 
12/18/08,12400," $(1,400.85)"
12/18/08,13100," $1,002.56 "
12/18/08,11500," $1,221.97 "
12/18/08,13200, $788.50 
12/18/08,14500," $1,243.03 "
12/18/08,15000," $1,177.79 "
12/18/08,10300," $(1,354.63)"
12/18/08,11000, $(443.29)
12/18/08,10000," $1,205.21 "
12/18/08,12600, $820.42 
12/18/08,14000, $974.45 
12/18/08,10800," $(1,266.45)"
12/18/08,10200, $949.00 
12/19/08,10000, $945.94 
12/19/08,12500, $882.97 
12/19/08,10400, $637.88 
12/19/08,12600," $1,036.35 "
12/19/08,12300, $142.34 
12/19/08,13300, $716.74 
12/19/08,14000, $(823.39)
12/19/08,12700, $572.80 
12/19/08,14600, $21.04 
12/19/08,11000," $1,265.76 "
12/19/08,12100, $836.15 
12/19/08,10200, $(195.82)
12/19/08,10600, $48.61 
12/19/08,14500, $274.03 
12/19/08,12900, $686.40 
12/19/08,11500," $(1,332.60)"
12/19/08,10100, $953.99 
12/19/08,13300," $1,387.95 "
12/19/08,14600, $(926.16)
12/19/08,15000, $(759.73)
12/19/08,14800, $(10.38)
12/19/08,14700, $50.88 
12/19/08,10300, $889.74 
12/19/08,11600, $(977.25)
12/19/08,14200," $1,232.35 "
12/19/08,13500, $(279.32)
12/19/08,10600, $992.65 
12/19/08,12500, $469.39 
12/19/08,13300," $1,315.72 "
12/19/08,10400, $(862.25)
12/19/08,15000, $52.11 
12/19/08,13900," $1,366.33 "
12/19/08,14900," $1,376.55 "
12/19/08,13300, $591.00 
12/19/08,14900," $1,367.44 "
12/19/08,10400, $567.57 
12/19/08,10100, $(565.04)
12/19/08,13000, $592.70 
12/19/08,11400, $(431.21)
12/19/08,11600," $(1,336.05)"
12/19/08,12900, $220.08 
12/19/08,13300, $(156.46)
12/19/08,14900, $881.64 
12/19/08,11600, $623.05 
12/19/08,12200, $837.58 
12/19/08,13600," $1,009.19 "
12/19/08,10700, $(136.35)
12/19/08,10900, $(950.84)
12/19/08,11900, $262.68 
12/19/08,11800," $(1,092.94)"
12/19/08,14700, $(173.01)
12/19/08,10900, $928.22 
12/19/08,14000, $817.24 
12/19/08,12900, $343.76 
12/19/08,11800," $(1,258.70)"
12/19/08,14900," $1,019.64 "
12/19/08,14900," $1,010.45 "
12/19/08,13200, $624.49 
12/19/08,15000," $(1,382.85)"
12/19/08,10100, $843.41 
12/19/08,11600, $628.01 
12/19/08,10000, $760.61 
12/19/08,14900," $(1,203.49)"
12/19/08,10600," $1,336.23 "
12/19/08,11900, $(856.41)
12/19/08,10400," $1,318.85 "
12/19/08,14700, $295.46 
12/19/08,11100, $396.64 
12/19/08,11200," $1,056.34 "
12/19/08,10000," $1,292.54 "
12/19/08,10600," $1,054.27 "
12/19/08,12800, $621.19 
12/19/08,12300," $1,482.70 "
12/19/08,13700, $(136.25)
12/19/08,13500, $279.68 
12/19/08,10300, $(97.91)
12/19/08,14100, $283.77 
12/19/08,15000, $100.03 
12/19/08,10200, $840.20 
12/19/08,10400, $540.39 
12/19/08,10300, $637.89 
12/19/08,10300, $647.15 
12/19/08,13500, $(295.60)
12/20/08,11100, $(662.49)
12/20/08,12500, $829.84 
12/20/08,14900, $589.79 
12/20/08,11200," $1,352.68 "
12/20/08,11400, $386.01 
12/20/08,11000, $154.77 
12/20/08,12700, $997.34 
12/20/08,10700, $21.53 
12/20/08,14400, $(674.53)
12/20/08,11200, $289.85 
12/20/08,14100, $(61.34)
12/20/08,13100, $737.48 
12/20/08,13400, $49.97 
12/20/08,13800, $105.09 
12/20/08,14500," $(1,194.60)"
12/20/08,12000, $261.84 
12/20/08,11900, $343.57 
12/20/08,12700, $489.87 
12/20/08,14300," $1,355.05 "
12/20/08,10800," $(1,227.21)"
12/20/08,14600, $3.18 
12/20/08,13100, $156.66 
12/20/08,11300, $826.56 
12/20/08,12100, $409.71 
12/20/08,12800," $(1,187.62)"
12/20/08,14100," $1,479.21 "
12/20/08,11400," $1,409.25 "
12/20/08,10700," $1,434.64 "
12/20/08,10000, $88.28 
12/20/08,11200, $(184.33)
12/20/08,13500, $425.79 
12/20/08,14800, $(537.93)
12/20/08,12400, $827.91 
12/20/08,11500," $1,093.89 "
12/20/08,14800, $370.01 
12/20/08,14000," $1,230.35 "
12/20/08,14500, $356.46 
12/20/08,14600, $366.54 
12/20/08,10600, $74.08 
12/20/08,11600, $495.80 
12/20/08,11800, $(371.06)
12/20/08,12500, $171.53 
12/20/08,14500, $250.25 
12/20/08,14400, $931.82 
12/20/08,10100," $1,125.49 "
12/20/08,10600, $400.80 
12/20/08,11100," $1,015.37 "
12/20/08,12500, $(280.93)
12/20/08,13300," $(1,402.45)"
12/20/08,11700, $(581.45)
12/20/08,11000, $(586.02)
12/20/08,10300, $336.29 
12/20/08,14700, $406.01 
12/20/08,14400, $560.66 
12/20/08,13300," $1,348.19 "
12/20/08,12200," $1,263.05 "
12/20/08,12600, $(295.02)
12/20/08,10500, $418.19 
12/20/08,10400, $(421.23)
12/20/08,12900," $1,284.57 "
12/20/08,11700, $212.21 
12/20/08,11300, $(781.99)
12/20/08,10600, $771.09 
12/20/08,12500, $626.77 
12/20/08,13300, $513.00 
12/20/08,13000, $505.96 
12/20/08,12200," $(1,260.81)"
12/20/08,14300, $(970.69)
12/20/08,11700," $1,271.04 "
12/20/08,13900," $1,271.20 "
12/20/08,11400, $(259.41)
12/20/08,14500, $723.35 
12/20/08,14000," $1,076.38 "
12/20/08,11900, $583.69 
12/20/08,13800," $1,104.47 "
12/20/08,10000, $90.50 
12/20/08,10800, $318.58 
12/20/08,14900," $1,368.48 "
12/20/08,11500, $(569.00)
12/20/08,11900," $(1,225.84)"
12/20/08,13300, $46.41 
12/20/08,11600," $1,152.83 "
12/20/08,11500," $1,134.62 "
12/21/08,12500, $(11.83)
12/21/08,14700, $753.43 
12/21/08,12900," $(1,408.19)"
12/21/08,14700, $79.57 
12/21/08,14400, $827.13 
12/21/08,10000, $41.93 
12/21/08,13200, $803.31 
12/21/08,15000, $862.17 
12/21/08,13000, $525.56 
12/21/08,14900, $480.37 
12/21/08,13300," $(1,115.39)"
12/21/08,15000, $(105.32)
12/21/08,13400," $1,367.29 "
12/21/08,10300, $569.65 
12/21/08,10500, $(122.24)
12/21/08,14100, $(141.48)
12/21/08,13400," $1,082.91 "
12/21/08,10000," $(1,173.55)"
12/21/08,13000," $1,206.71 "
12/21/08,12000," $(1,121.21)"
12/21/08,11900, $(488.25)
12/21/08,13800," $(1,261.68)"
12/21/08,12700, $(794.76)
12/21/08,13400, $(919.80)
12/21/08,11500," $1,099.46 "
12/21/08,10700," $1,119.90 "
12/21/08,14800, $(765.70)
12/21/08,13300, $85.01 
12/21/08,12400," $1,122.03 "
12/21/08,10700, $214.47 
12/21/08,11400," $1,360.58 "
12/21/08,10200, $(88.40)
12/21/08,10800," $1,373.58 "
12/21/08,13500, $134.03 
12/21/08,14800, $(395.85)
12/21/08,12900," $1,290.63 "
12/21/08,13300," $(1,415.65)"
12/21/08,10000, $802.68 
12/21/08,12400, $720.72 
12/21/08,13000, $253.74 
12/21/08,12100, $669.72 
12/21/08,12600, $51.19 
12/21/08,12900, $707.88 
12/21/08,13500," $1,121.61 "
12/21/08,10300," $1,340.53 "
12/21/08,12500, $885.97 
12/21/08,11300, $502.72 
12/21/08,10000, $612.03 
12/21/08,11500, $448.35 
12/21/08,13100, $720.86 
12/21/08,11100," $1,251.64 "
12/21/08,11900, $292.82 
